City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Greenville,35.6127,-77.3663,35.13,92,100,0.0,US,1733107207
1,Waitangi,-43.9535,-176.5597,57.81,75,86,11.01,NZ,1733107440
2,Luena,-11.7833,19.9167,60.67,93,13,1.36,AO,1733107441
3,George Town,5.4112,100.3354,84.13,69,20,8.05,MY,1733107442
4,Port-aux-Français,-49.35,70.2167,38.48,78,98,7.11,TF,1733107443
5,Mombasa,-4.0547,39.6636,75.85,88,99,4.25,KE,1733107445
6,Mbaïki,3.8678,17.9892,70.43,53,28,2.01,CF,1733107447
7,Ushuaia,-54.8,-68.3,40.66,75,40,20.71,AR,1733107155
8,Polyarny,69.1989,33.4478,24.4,96,100,12.28,RU,1733107449
9,Albany,42.6001,-73.9662,26.35,71,20,1.01,US,1733107383
10,Hawaiian Paradise Park,19.5933,-154.9731,76.51,79,100,8.05,US,1733107452
11,Tôlanaro,-25.0319,46.9987,73.47,83,40,4.61,MG,1733107453
12,Edinburgh of the Seven Seas,-37.0676,-12.3116,62.47,93,100,30.51,SH,1733107455
13,Cabo San Lucas,22.8909,-109.9124,73.76,88,0,0.0,MX,1733107456
14,West Island,-12.1568,96.8225,82.38,89,75,9.22,CC,1733107457
15,Dudinka,69.4058,86.1778,14.92,91,100,21.61,RU,1733107458
16,Isafjordur,66.0755,-23.124,11.3,70,40,9.22,IS,1733107459
17,Tadine,-21.55,167.8833,80.28,69,29,14.23,NC,1733107462
18,Zadar,44.1197,15.2422,38.01,87,0,4.61,HR,1733107463
19,São Vicente,-23.9631,-46.3919,73.98,26,1,4.36,BR,1733107464
20,Longyearbyen,78.2186,15.6401,6.64,78,20,2.3,SJ,1733107465
21,Fale old settlement,-9.3852,-171.2468,83.46,74,26,13.67,TK,1733107467
22,Mount Isa,-20.7333,139.5,91.17,55,40,17.27,AU,1733107468
23,Mbandaka,0.0487,18.2603,72.36,88,67,2.73,CD,1733107469
24,Lexington,37.9887,-84.4777,30.2,64,100,6.91,US,1733107219
25,Grytviken,-54.2811,-36.5092,41.45,93,100,15.35,GS,1733107471
26,Merca,1.7159,44.7717,76.89,79,16,11.34,SO,1733107474
27,Puerto Natales,-51.7236,-72.4875,39.67,92,100,7.61,CL,1733107380
28,Bredasdorp,-34.5322,20.0403,59.02,87,6,1.54,ZA,1733107476
29,Saipan,15.1355,145.701,88.5,77,40,16.11,MP,1733107477
30,Tomé,-36.6167,-72.95,56.01,86,0,8.21,CL,1733107479
31,Bardai,11.65,7.2333,62.37,23,71,11.97,NG,1733107480
32,Maragogi,-9.0122,-35.2225,77.04,87,43,10.85,BR,1733107250
33,Puerto Ayora,-0.7393,-90.3518,69.98,90,68,6.29,EC,1733107483
34,Kapuskasing,49.4169,-82.4331,26.69,100,100,11.5,CA,1733107485
35,Naryan-Mar,67.6713,53.087,22.05,92,99,14.34,RU,1733107486
36,Auki,-8.7676,160.7034,84.06,74,17,3.44,SB,1733107487
37,Uvel'skiy,54.4446,61.3574,20.57,89,100,5.3,RU,1733107488
38,Bilibino,68.0546,166.4372,0.45,95,74,2.93,RU,1733107489
39,Avarua,-21.2078,-159.775,77.05,83,75,10.36,CK,1733107491
40,Gweru,-19.45,29.8167,59.0,51,0,4.97,ZW,1733107492
41,Olonkinbyen,70.9221,-8.7187,13.21,75,100,30.33,SJ,1733107493
42,Thompson,55.7435,-97.8558,3.36,85,75,3.44,CA,1733107387
43,Murmashi,68.8154,32.8115,21.61,93,75,6.71,RU,1733107496
